,tp,dttm,blocknumber,streetname,ReasonForStop,fulladdress,lat,lon
0,useOfForce,2015-01-01 12:46:00,,69th Ave & Outlook Ave,Dispatched Call,69th Ave & Outlook Ave,37.7722431,-122.1730867
1,useOfForce,2015-01-04 13:52:00,3000,E 19th St,On View,3000 E 19th St,37.7834515,-122.2243086
2,useOfForce,2015-01-04 22:10:00,2700,25th Ave,Dispatched Call,2700 25th Ave,37.7923842,-122.2237965
3,useOfForce,2015-01-04 22:10:00,2700,25th Ave,Dispatched Call,2700 25th Ave,37.7923842,-122.2237965
4,useOfForce,2015-01-05 2:41:00,,55th Ave & Fleming St,On View,55th Ave & Fleming St,37.7752484,-122.1920728
5,useOfForce,2015-01-05 2:41:00,,55th Ave & Fleming St,On View,55th Ave & Fleming St,37.7752484,-122.1920728
6,useOfForce,2015-01-05 15:16:00,2300,73rd Ave,Dispatched Call,2300 73rd Ave,37.7641697,-122.178936
7,useOfForce,2015-01-05 15:16:00,2300,73rd Ave,Dispatched Call,2300 73rd Ave,37.7641697,-122.178936
8,useOfForce,2015-01-05 17:04:00,9100,Edes Ave,Dispatched Call,9100 Edes Ave,37.7391652,-122.1898615
9,useOfForce,2015-01-05 17:04:00,9100,Edes Ave,Dispatched Call,9100 Edes Ave,37.7391652,-122.1898615
10,useOfForce,2015-01-05 17:04:00,9100,Edes Ave,Dispatched Call,9100 Edes Ave,37.7391652,-122.1898615
11,useOfForce,2015-01-06 8:20:00,2900,Capp St,On View,2900 Capp St,37.7928422,-122.2167661
12,useOfForce,2015-01-06 10:30:00,1400,47th Ave,Dispatched Call,1400 47th Ave,37.7705024,-122.210775
13,useOfForce,2015-01-06 13:20:00,3200,San Pablo Ave,On View,3200 San Pablo Ave,37.8239227,-122.2778079
14,useOfForce,2015-01-06 13:20:00,3200,San Pablo Ave,On View,3200 San Pablo Ave,37.8239227,-122.2778079
15,useOfForce,2015-01-07 8:11:00,5800,Telegraph Ave,On View,5800 Telegraph Ave,37.844302,-122.2613327
16,useOfForce,2015-01-07 8:11:00,5800,Telegraph Ave,On View,5800 Telegraph Ave,37.844302,-122.2613327
17,useOfForce,2015-01-07 12:50:00,1500,7th St,"Special Project (e.g., 647b)",1500 7th St,37.8057707,-122.295762
18,useOfForce,2015-01-07 17:10:00,6400,MacArthur Blvd,On View,6400 MacArthur Blvd,37.7740365,-122.1792793
19,useOfForce,2015-01-08 19:35:00,1200,Franklin St,Citizen Flag Down,1200 Franklin St,37.8024773,-122.2708269
20,useOfForce,2015-01-08 19:40:00,1200,"Trestle Glen Rd, Oakland CA",Dispatched Call,"1200 Trestle Glen Rd, Oakland CA",37.8073864,-122.2307998
21,useOfForce,2015-01-08 19:40:00,1200,"Trestle Glen Rd, Oakland CA",Dispatched Call,"1200 Trestle Glen Rd, Oakland CA",37.8073864,-122.2307998
22,useOfForce,2015-01-08 19:40:00,1200,"Trestle Glen Rd, Oakland CA",Dispatched Call,"1200 Trestle Glen Rd, Oakland CA",37.8073864,-122.2307998
23,useOfForce,2015-01-09 14:17:00,7000,Lacey St,"Special Project (e.g., 647b)",7000 Lacey St,37.7712843,-122.1728754
24,useOfForce,2015-01-09 23:13:00,,88th Ave & Birch St,On View,88th Ave & Birch St,37.7533906,-122.1703605
25,useOfForce,2015-01-09 23:13:00,,88th Ave & Birch St,On View,88th Ave & Birch St,37.7533906,-122.1703605
26,useOfForce,2015-01-10 18:20:00,4200,Suter St,Dispatched Call,4200 Suter St,37.7870291,-122.1998132
27,useOfForce,2015-01-10 18:20:00,4200,Suter St,Dispatched Call,4200 Suter St,37.7870291,-122.1998132
28,useOfForce,2015-01-10 18:20:00,4200,Suter St,Dispatched Call,4200 Suter St,37.7870291,-122.1998132
29,useOfForce,2015-01-11 0:50:00,4400,E 12th St,Dispatched Call,4400 E 12th St,37.7711473,-122.2148557
30,useOfForce,2015-01-11 0:50:00,4400,E 12th St,Dispatched Call,4400 E 12th St,37.7711473,-122.2148557
31,useOfForce,2015-01-11 0:50:00,4400,E 12th St,Dispatched Call,4400 E 12th St,37.7711473,-122.2148557
32,useOfForce,2015-01-11 0:50:00,4400,E 12th St,Dispatched Call,4400 E 12th St,37.7711473,-122.2148557
33,useOfForce,2015-01-11 0:50:00,4400,E 12th St,Dispatched Call,4400 E 12th St,37.7711473,-122.2148557
34,useOfForce,2015-01-13 13:34:00,1100,29th Ave,Dispatched Call,1100 29th Ave,37.7774663,-122.2308013
35,useOfForce,2015-01-13 13:34:00,1100,29th Ave,Dispatched Call,1100 29th Ave,37.7774663,-122.2308013
36,useOfForce,2015-01-13 21:18:00,2200,Broadway,On View,2200 Broadway,37.8109785,-122.2665593
37,useOfForce,2015-01-13 21:18:00,2200,Broadway,On View,2200 Broadway,37.8109785,-122.2665593
38,useOfForce,2015-01-13 21:18:00,2200,Broadway,On View,2200 Broadway,37.8109785,-122.2665593
39,useOfForce,2015-01-13 22:30:00,9800,Stanley Ave,On View,9800 Stanley Ave,37.7523008,-122.1534044
40,useOfForce,2015-01-14 0:39:00,3000,Louise St,On View,3000 Louise St,37.8233277,-122.2844329
41,useOfForce,2015-01-14 0:39:00,3000,Louise St,On View,3000 Louise St,37.8233277,-122.2844329
42,useOfForce,2015-01-14 0:39:00,3000,Louise St,On View,3000 Louise St,37.8233277,-122.2844329
43,useOfForce,2015-01-14 10:51:00,,105th Ave & Creekside Ct,Dispatched Call,105th Ave & Creekside Ct,37.7273622,-122.1816167
44,useOfForce,2015-01-14 15:00:00,800,Mead Ave,"Drug Related (e.g., Surveillance)",800 Mead Ave,37.8164413,-122.2752727
45,useOfForce,2015-01-14 15:00:00,800,Mead Ave,"Drug Related (e.g., Surveillance)",800 Mead Ave,37.8164413,-122.2752727
46,useOfForce,2015-01-14 15:00:00,800,Mead Ave,"Drug Related (e.g., Surveillance)",800 Mead Ave,37.8164413,-122.2752727
47,useOfForce,2015-01-15 12:20:00,2700,Alvingroom Ct,Dispatched Call,2700 Alvingroom Ct,37.7609648,-122.1613396
48,useOfForce,2015-01-15 19:51:00,1800,26th Ave,On View,1800 26th Ave,37.7843169,-122.228844
49,useOfForce,2015-01-16 22:21:00,5400,Bancroft Ave,"Special Project (e.g., 647b)",5400 Bancroft Ave,37.7720246,-122.2006248
50,useOfForce,2015-01-16 22:21:00,5400,Bancroft Ave,"Special Project (e.g., 647b)",5400 Bancroft Ave,37.7720246,-122.2006248
51,useOfForce,2015-01-16 22:21:00,5400,Bancroft Ave,"Special Project (e.g., 647b)",5400 Bancroft Ave,37.7720246,-122.2006248
52,useOfForce,2015-01-16 22:21:00,5400,Bancroft Ave,"Special Project (e.g., 647b)",5400 Bancroft Ave,37.7720246,-122.2006248
53,useOfForce,2015-01-16 22:21:00,5400,Bancroft Ave,"Special Project (e.g., 647b)",5400 Bancroft Ave,37.7720246,-122.2006248
54,useOfForce,2015-01-16 22:21:00,5400,Bancroft Ave,"Special Project (e.g., 647b)",5400 Bancroft Ave,37.7720246,-122.2006248
55,useOfForce,2015-01-17 19:05:00,3100,Filbert St,Dispatched Call,3100 Filbert St,37.8219389,-122.2780095
56,useOfForce,2015-01-17 19:05:00,3100,Filbert St,Dispatched Call,3100 Filbert St,37.8219389,-122.2780095
57,useOfForce,2015-01-17 19:05:00,3100,Filbert St,Dispatched Call,3100 Filbert St,37.8219389,-122.2780095
58,useOfForce,2015-01-18 20:37:00,1300,80th Ave,On View,1300 80th Ave,37.7553663,-122.1837604
59,useOfForce,2015-01-19 0:16:00,,64th Ave & Hayes St,Dispatched Call,64th Ave & Hayes St,37.7662653,-122.1908847
60,useOfForce,2015-01-21 23:30:00,8300,A St,Dispatched Call,8300 A St,37.754,-122.180052
61,useOfForce,2015-01-21 23:30:00,8300,A St,Dispatched Call,8300 A St,37.754,-122.180052
62,useOfForce,2015-01-23 19:57:00,10400,Edes Ave,Dispatched Call,10400 Edes Ave,37.7341109,-122.1784888
63,useOfForce,2015-01-23 19:57:00,10400,Edes Ave,Dispatched Call,10400 Edes Ave,37.7341109,-122.1784888
64,useOfForce,2015-01-23 19:57:00,10400,Edes Ave,Dispatched Call,10400 Edes Ave,37.7341109,-122.1784888
65,useOfForce,2015-01-23 19:57:00,10400,Edes Ave,Dispatched Call,10400 Edes Ave,37.7341109,-122.1784888
66,useOfForce,2015-01-23 19:57:00,10400,Edes Ave,Dispatched Call,10400 Edes Ave,37.7341109,-122.1784888
67,useOfForce,2015-01-24 8:05:00,4100,West St,Dispatched Call,4100 West St,37.8309951,-122.2708093
68,useOfForce,2015-01-24 8:05:00,4100,West St,Dispatched Call,4100 West St,37.8309951,-122.2708093
69,useOfForce,2015-01-25 14:44:00,3200,Chestnut St,Dispatched Call,3200 Chestnut St,37.823377,-122.2798319
70,useOfForce,2015-01-29 18:50:00,9800,Gould St,Dispatched Call,9800 Gould St,37.7406428,-122.1778638
71,useOfForce,2015-01-30 1:35:00,3900,Mera St,On View,3900 Mera St,37.7795253,-122.2143669
72,useOfForce,2015-02-01 0:03:00,1400,Harrison St,On View,1400 Harrison St,37.8029283,-122.2676028
73,useOfForce,2015-02-01 0:03:00,1400,Harrison St,On View,1400 Harrison St,37.8029283,-122.2676028
74,useOfForce,2015-02-02 16:50:00,1000,76th Ave,On View,1000 76th Ave,37.7541879,-122.1909663
75,useOfForce,2015-02-02 19:50:00,5000,Foothill Blvd,On View,5000 Foothill Blvd,37.7726564,-122.2063788
76,useOfForce,2015-02-02 19:50:00,5000,Foothill Blvd,On View,5000 Foothill Blvd,37.7726564,-122.2063788
77,useOfForce,2015-02-02 20:01:00,1900,87th Ave,On View,1900 87th Ave,37.753953,-122.170594
78,useOfForce,2015-02-02 20:56:00,900,45th St,On View,900 45th St,37.8344668,-122.2730091
79,useOfForce,2015-02-03 17:36:00,1300,84th Ave,On View,1300 84th Ave,37.7531542,-122.1792907
80,useOfForce,2015-02-03 17:36:00,1300,84th Ave,On View,1300 84th Ave,37.7531542,-122.1792907
81,useOfForce,2015-02-04 7:45:00,7000,MacArthur Blvd,Dispatched Call,7000 MacArthur Blvd,37.7703841,-122.1741172
82,useOfForce,2015-02-04 7:45:00,7000,MacArthur Blvd,Dispatched Call,7000 MacArthur Blvd,37.7703841,-122.1741172
83,useOfForce,2015-02-04 7:45:00,7000,MacArthur Blvd,Dispatched Call,7000 MacArthur Blvd,37.7703841,-122.1741172
84,useOfForce,2015-02-04 7:45:00,7000,MacArthur Blvd,Dispatched Call,7000 MacArthur Blvd,37.7703841,-122.1741172
85,useOfForce,2015-02-06 12:33:00,500,48th St,Dispatched Call,500 48th St,37.8350391,-122.262922
86,useOfForce,2015-02-06 20:46:00,,16th Ave & Gleason Way,On View,16th Ave & Gleason Way,37.7895946,-122.2429925
87,useOfForce,2015-02-06 20:46:00,,16th Ave & Gleason Way,On View,16th Ave & Gleason Way,37.7895946,-122.2429925
88,useOfForce,2015-02-07 0:22:00,2100,E 17th St,Dispatched Call,2100 E 17th St,37.7877043,-122.2365298
89,useOfForce,2015-02-07 0:22:00,2100,E 17th St,Dispatched Call,2100 E 17th St,37.7877043,-122.2365298
90,useOfForce,2015-02-07 0:22:00,2100,E 17th St,Dispatched Call,2100 E 17th St,37.7877043,-122.2365298
91,useOfForce,2015-02-07 0:22:00,2100,E 17th St,Dispatched Call,2100 E 17th St,37.7877043,-122.2365298
92,useOfForce,2015-02-07 0:22:00,2100,E 17th St,Dispatched Call,2100 E 17th St,37.7877043,-122.2365298
93,useOfForce,2015-02-07 0:22:00,2100,E 17th St,Dispatched Call,2100 E 17th St,37.7877043,-122.2365298
94,useOfForce,2015-02-07 1:30:00,2000,96th Ave,Dispatched Call,2000 96th Ave,37.7488231,-122.1650363
95,useOfForce,2015-02-07 10:40:00,1600,102nd Ave,Dispatched Call,1600 102nd Ave,37.741907,-122.1661574
96,useOfForce,2015-02-07 10:40:00,1600,102nd Ave,Dispatched Call,1600 102nd Ave,37.741907,-122.1661574
97,useOfForce,2015-02-07 10:40:00,1600,102nd Ave,Dispatched Call,1600 102nd Ave,37.741907,-122.1661574
98,useOfForce,2015-02-07 10:40:00,1600,102nd Ave,Dispatched Call,1600 102nd Ave,37.741907,-122.1661574
99,useOfForce,2015-02-07 23:55:00,2000,82nd Ave,On View,2000 82nd Ave,37.7590968,-122.172055
100,useOfForce,2015-02-07 23:55:00,2000,82nd Ave,On View,2000 82nd Ave,37.7590968,-122.172055
101,useOfForce,2015-02-08 21:51:00,9800,Koford Dr,On View,9800 Koford Dr,37.7301484,-122.1913501
102,useOfForce,2015-02-09 14:10:00,4700,"Redding St, Oakalnd CA 94605",Dispatched Call,"4700 Redding St, Oakalnd CA 94605",37.7836391,-122.1913176
103,useOfForce,2015-02-09 23:34:00,2200,International Blvd,On View,2200 International Blvd,37.7846618,-122.2373546
104,useOfForce,2015-02-09 23:34:00,2200,International Blvd,On View,2200 International Blvd,37.7846618,-122.2373546
105,useOfForce,2015-02-10 11:06:00,500,"Jackson St, Oakland CA 94610",Dispatched Call,"500 Jackson St, Oakland CA 94610",37.7958106,-122.2690958
106,useOfForce,2015-02-10 17:45:00,4300,West St,"Special Project (e.g., 647b)",4300 West St,37.8326749,-122.2702383
107,useOfForce,2015-02-11 7:58:00,1600,90th Ave,Dispatched Call,1600 90th Ave,37.7504396,-122.171841
108,useOfForce,2015-02-11 15:00:00,4800,Telegraph Ave,Dispatched Call,4800 Telegraph Ave,37.8348173,-122.2627407
109,useOfForce,2015-02-11 15:00:00,4800,Telegraph Ave,Dispatched Call,4800 Telegraph Ave,37.8348173,-122.2627407
110,useOfForce,2015-02-11 15:00:00,4800,Telegraph Ave,Dispatched Call,4800 Telegraph Ave,37.8348173,-122.2627407
111,useOfForce,2015-02-11 18:27:00,2400,Seminary Ave,On View,2400 Seminary Ave,37.7699679,-122.1926526
112,useOfForce,2015-02-11 18:27:00,2400,Seminary Ave,On View,2400 Seminary Ave,37.7699679,-122.1926526
113,useOfForce,2015-02-11 20:28:00,9400,Thermal,On View,9400 Thermal,37.7533042,-122.1591047
114,useOfForce,2015-02-11 20:28:00,9400,Thermal,On View,9400 Thermal,37.7533042,-122.1591047
115,useOfForce,2015-02-12 13:34:00,300,"Henry St, Oakland CA 94607",Dispatched Call,"300 Henry St, Oakland CA 94607",37.8031433,-122.2980124
116,useOfForce,2015-02-12 13:34:00,300,"Henry St, Oakland CA 94607",Dispatched Call,"300 Henry St, Oakland CA 94607",37.8031433,-122.2980124
117,useOfForce,2015-02-13 9:43:00,1000,88th Ave,Citizen Flag Down,1000 88th Ave,37.7481808,-122.1819201
118,useOfForce,2015-02-13 9:43:00,1000,88th Ave,Citizen Flag Down,1000 88th Ave,37.7481808,-122.1819201
119,useOfForce,2015-02-13 19:15:00,1500,Broadway,On View,1500 Broadway,37.8053381,-122.2703573
120,useOfForce,2015-02-13 22:48:00,,Carson St & Mountain Blvd,On View,Carson St & Mountain Blvd,37.7942516,-122.1813646
121,useOfForce,2015-02-13 23:03:00,10100,International Blvd,On View,10100 International Blvd,37.7420361,-122.1683009
122,useOfForce,2015-02-13 23:03:00,10100,International Blvd,On View,10100 International Blvd,37.7420361,-122.1683009
123,useOfForce,2015-02-14 2:19:00,2300,66th Ave,Dispatched Call,2300 66th Ave,37.7657311,-122.1886014
124,useOfForce,2015-02-14 23:59:00,7300,Bancroft Ave,Dispatched Call,7300 Bancroft Ave,37.7687013,-122.1758467
125,useOfForce,2015-02-14 23:59:00,7300,Bancroft Ave,Dispatched Call,7300 Bancroft Ave,37.7687013,-122.1758467
126,useOfForce,2015-02-15 11:22:00,10600,Peralto Oaks Dr,Dispatched Call,10600 Peralto Oaks Dr,37.7438645,-122.1465566
127,useOfForce,2015-02-15 11:22:00,10600,Peralto Oaks Dr,Dispatched Call,10600 Peralto Oaks Dr,37.7438645,-122.1465566
128,useOfForce,2015-02-15 11:22:00,10600,Peralto Oaks Dr,Dispatched Call,10600 Peralto Oaks Dr,37.7438645,-122.1465566
129,useOfForce,2015-02-15 21:14:00,1200,Excelsior St,On View,1200 Excelsior St,37.8044994,-122.2317203
130,useOfForce,2015-02-17 11:08:00,2700,64th Ave,Dispatched Call,2700 64th Ave,37.7703157,-122.1849518
131,useOfForce,2015-02-17 11:08:00,2700,64th Ave,Dispatched Call,2700 64th Ave,37.7703157,-122.1849518
132,useOfForce,2015-02-18 14:51:00,5400,Bancroft Ave,On View,5400 Bancroft Ave,37.7720246,-122.2006248
133,useOfForce,2015-02-20 17:51:00,2900,14th Ave,Dispatched Call,2900 14th Ave,37.7974074,-122.2300463
134,useOfForce,2015-02-22 17:10:00,6100,International Blvd,"Special Project (e.g., 647b)",6100 International Blvd,37.7646189,-122.1981085
135,useOfForce,2015-02-23 16:13:00,6600,Arthur St,On View,6600 Arthur St,37.7682552,-122.1850121
136,useOfForce,2015-02-23 16:13:00,6600,Arthur St,On View,6600 Arthur St,37.7682552,-122.1850121
137,useOfForce,2015-02-24 14:25:00,2500,Garden St,"Special Project (e.g., 647b)",2500 Garden St,37.7919635,-122.2229864
138,useOfForce,2015-02-24 14:25:00,2500,Garden St,"Special Project (e.g., 647b)",2500 Garden St,37.7919635,-122.2229864
139,useOfForce,2015-02-25 13:38:00,8300,MacArthur Blvd,On View,8300 MacArthur Blvd,37.7621648,-122.1639391
140,useOfForce,2015-02-25 13:38:00,8300,MacArthur Blvd,On View,8300 MacArthur Blvd,37.7621648,-122.1639391
141,useOfForce,2015-02-26 12:40:00,2400,26th Ave,On View,2400 26th Ave,37.7883948,-122.2250886
142,useOfForce,2015-02-26 15:20:00,2600,62nd Ave,Dispatched Call,2600 62nd Ave,37.7700286,-122.1877361
143,useOfForce,2015-02-26 15:20:00,2600,62nd Ave,Dispatched Call,2600 62nd Ave,37.7700286,-122.1877361
144,useOfForce,2015-02-28 21:27:00,2800,Broadway,On View,2800 Broadway,37.8164596,-122.2632176
145,useOfForce,2015-03-01 2:10:00,500,62nd St,Dispatched Call,500 62nd St,37.8480635,-122.260991
146,useOfForce,2015-03-01 10:38:00,3200,Logan St,Dispatched Call,3200 Logan St,37.7876282,-122.2212075
147,useOfForce,2015-03-01 10:38:00,3200,Logan St,Dispatched Call,3200 Logan St,37.7876282,-122.2212075
148,useOfForce,2015-03-02 9:35:00,2300,E 12th St,Dispatched Call,2300 E 12th St,37.7827465,-122.2364391
149,useOfForce,2015-03-04 1:35:00,3100,San Pable Ave,On View,3100 San Pable Ave,37.8217221,-122.2765522
150,useOfForce,2015-03-05 3:30:00,1400,E 31st St,Dispatched Call,1400 E 31st St,37.7992914,-122.23137
151,useOfForce,2015-03-05 11:16:00,3900,Columbian Dr,On View,3900 Columbian Dr,37.7743218,-122.1631125
152,useOfForce,2015-03-05 11:16:00,3900,Columbian Dr,On View,3900 Columbian Dr,37.7743218,-122.1631125
153,useOfForce,2015-03-06 9:55:00,1300,85th Ave,On View,1300 85th Ave,37.7524892,-122.1789353
154,useOfForce,2015-03-06 22:05:00,4100,Penniman Ct,Dispatched Call,4100 Penniman Ct,37.7847348,-122.2024928
155,useOfForce,2015-03-06 22:05:00,4100,Penniman Ct,Dispatched Call,4100 Penniman Ct,37.7847348,-122.2024928
156,useOfForce,2015-03-06 22:05:00,4100,Penniman Ct,Dispatched Call,4100 Penniman Ct,37.7847348,-122.2024928
157,useOfForce,2015-03-06 22:05:00,4100,Penniman Ct,Dispatched Call,4100 Penniman Ct,37.7847348,-122.2024928
158,useOfForce,2015-03-06 22:56:00,5200,Internaitonal Blvd,On View,5200 Internaitonal Blvd,37.7687392,-122.2067959
159,useOfForce,2015-03-06 22:56:00,5200,Internaitonal Blvd,On View,5200 Internaitonal Blvd,37.7687392,-122.2067959
160,useOfForce,2015-03-06 22:56:00,5200,Internaitonal Blvd,On View,5200 Internaitonal Blvd,37.7687392,-122.2067959
161,useOfForce,2015-03-06 22:56:00,5200,Internaitonal Blvd,On View,5200 Internaitonal Blvd,37.7687392,-122.2067959
162,useOfForce,2015-03-07 22:57:00,1400,Seminary Ave,On View,1400 Seminary Ave,37.7651327,-122.1995292
163,useOfForce,2015-03-08 17:55:00,5900,Hayes St,On View,5900 Hayes St,37.768672,-122.1940658
164,useOfForce,2015-03-08 17:55:00,5900,Hayes St,On View,5900 Hayes St,37.768672,-122.1940658
165,useOfForce,2015-03-09 1:37:00,800,Union St,On View,800 Union St,37.8055221,-122.2897725
166,useOfForce,2015-03-09 1:37:00,800,Union St,On View,800 Union St,37.8055221,-122.2897725
167,useOfForce,2015-03-09 20:15:00,3100,Stuart St,Dispatched Call,3100 Stuart St,37.7992985,-122.2313675
168,useOfForce,2015-03-10 9:18:00,2300,Maywood Ave,Dispatched Call,2300 Maywood Ave,37.7627452,-122.1779513
169,useOfForce,2015-03-10 9:18:00,2300,Maywood Ave,Dispatched Call,2300 Maywood Ave,37.7627452,-122.1779513
170,useOfForce,2015-03-10 15:37:00,,82nd Ave & Bancroft Ave,Dispatched Call,82nd Ave & Bancroft Ave,37.7600891,-122.1703692
171,useOfForce,2015-03-11 4:17:00,2400,Casa Ct,Dispatched Call,2400 Casa Ct,37.7536655,-122.1613147
172,useOfForce,2015-03-11 19:40:00,9800,International Blvd,Dispatched Call,9800 International Blvd,37.7443812,-122.1700212
173,useOfForce,2015-03-12 14:40:00,1800,38th Ave,Dispatched Call,1800 38th Ave,37.777169,-122.217523
174,useOfForce,2015-03-13 19:08:00,5900,Seminary,Dispatched Call,5900 Seminary,37.7695377,-122.1933386
175,useOfForce,2015-03-13 19:08:00,5900,Seminary,Dispatched Call,5900 Seminary,37.7695377,-122.1933386
176,useOfForce,2015-03-14 0:10:00,1300,29th Ave,On View,1300 29th Ave,37.778672,-122.2291802
